cliente_id,edad,ingreso_mensual,estado_civil,ciudad
89,38,7516,Soltero,Trujillo
90,33,6964,Divorciado,Trujillo
91,62,7669,Divorciado,Arequipa
92,35,6729,Soltero,Trujillo
93,64,2341,Casado,Arequipa
94,41,3010,Casado,Cusco
95,43,1923,Casado,Trujillo
96,42,1424,Casado,Trujillo
97,62,5827,Divorciado,Lima
98,58,5408,Divorciado,Arequipa
99,46,7483,Divorciado,Cusco
100,32,5854,Divorciado,Lima
101,62,3248,Divorciado,Lima
102,18,7433,Casado,Cusco
103,42,5949,Casado,Lima
104,24,5615,Casado,Arequipa
105,26,2773,Casado,Arequipa
106,41,3028,Divorciado,Trujillo
107,18,3117,Divorciado,Lima
108,61,5434,Divorciado,Trujillo
109,25,3226,Soltero,Lima
110,41,7602,Casado,Arequipa
111,28,4944,Casado,Arequipa
112,68,2101,Divorciado,Arequipa
113,34,5985,Casado,Lima
114,25,3239,Casado,Arequipa
115,52,1209,Divorciado,Lima
116,52,1460,Soltero,Trujillo
117,50,7238,Soltero,Lima
118,22,2873,Soltero,Trujillo
119,59,3419,Divorciado,Lima
120,56,3260,Casado,Trujillo
121,58,6487,Divorciado,Arequipa
122,45,4913,Divorciado,Trujillo
123,24,2819,Casado,Arequipa
124,26,1520,Soltero,Arequipa
125,25,2542,Soltero,Trujillo
126,29,6932,Divorciado,Lima
127,51,3576,Soltero,Lima
128,50,4032,Divorciado,Cusco
129,65,4024,Divorciado,Lima
130,40,3194,Casado,Cusco
131,41,4158,Casado,Lima
132,54,7239,Casado,Lima
133,52,3238,Divorciado,Arequipa
134,61,4690,Casado,Cusco
135,57,4877,Soltero,Lima
136,39,2318,Soltero,Cusco
137,44,2804,Divorciado,Arequipa
138,52,7661,Divorciado,Arequipa
139,18,5227,Casado,Cusco
140,52,1435,Divorciado,Arequipa
141,54,3169,Divorciado,Trujillo
142,64,5629,Soltero,Trujillo
143,31,3108,Soltero,Arequipa
144,20,1575,Casado,Trujillo
145,18,4730,Divorciado,Lima
146,22,6456,Divorciado,Cusco
147,43,3835,Soltero,Lima
148,31,2770,Divorciado,Cusco
149,56,3760,Soltero,Arequipa
150,44,6615,Casado,Lima
151,26,4591,Soltero,Arequipa
152,32,4165,Divorciado,Arequipa
153,32,4843,Casado,Cusco
154,43,7151,Soltero,Cusco
155,59,6668,Soltero,Cusco
156,30,5050,Casado,Lima
157,68,2072,Casado,Trujillo
158,49,2452,Soltero,Cusco
159,56,7613,Divorciado,Cusco
160,66,7147,Soltero,Lima
161,69,2514,Casado,Cusco
162,49,6020,Soltero,Lima
163,21,7348,Casado,Arequipa
164,47,4098,Casado,Cusco
165,54,1277,Divorciado,Cusco
166,40,3821,Casado,Arequipa
167,56,5427,Casado,Arequipa
168,62,1800,Divorciado,Arequipa
169,32,7068,Casado,Cusco
170,60,2265,Divorciado,Trujillo
171,46,3336,Divorciado,Trujillo
172,53,3649,Casado,Trujillo
173,30,3543,Casado,Cusco
174,49,3063,Soltero,Arequipa
175,24,2518,Divorciado,Cusco
176,68,5911,Soltero,Arequipa
177,39,4797,Casado,Cusco
178,45,4962,Soltero,Cusco
179,19,7765,Divorciado,Arequipa
180,59,7184,Soltero,Trujillo
181,62,6342,Divorciado,Arequipa
182,23,5870,Casado,Lima
183,45,3390,Casado,Lima
184,45,2192,Divorciado,Arequipa
185,61,3912,Casado,Cusco
186,61,3392,Casado,Lima
187,37,2448,Casado,Lima
188,47,4254,Casado,Cusco
189,28,5798,Divorciado,Cusco
190,45,5233,Soltero,Trujillo
191,42,3197,Soltero,Cusco
192,56,6116,Casado,Arequipa
193,50,4887,Soltero,Arequipa
194,18,3351,Soltero,Trujillo
195,44,5218,Casado,Lima
196,69,4310,Casado,Lima
197,30,3170,Soltero,Cusco
198,58,1397,Divorciado,Arequipa
199,20,6965,Casado,Lima
200,56,3826,Divorciado,Trujillo
201,23,7734,Soltero,Trujillo
202,25,2402,Casado,Arequipa
203,44,7897,Divorciado,Trujillo
204,26,6767,Casado,Trujillo
205,54,6942,Soltero,Arequipa
206,50,6988,Divorciado,Cusco
207,68,6608,Soltero,Cusco
208,59,3235,Soltero,Trujillo
209,61,1677,Casado,Cusco
210,41,2454,Divorciado,Cusco
211,32,2122,Soltero,Trujillo
212,49,1619,Soltero,Cusco
213,49,3404,Divorciado,Trujillo
214,41,3797,Soltero,Lima
215,58,2320,Soltero,Arequipa
216,69,4268,Divorciado,Arequipa
217,66,2150,Divorciado,Cusco
218,66,3536,Divorciado,Cusco
219,69,6573,Divorciado,Cusco
220,29,3443,Casado,Arequipa
221,56,3845,Divorciado,Lima
222,19,3057,Casado,Lima
223,20,5812,Casado,Arequipa
224,66,6954,Casado,Lima
225,54,3065,Soltero,Arequipa
226,66,4112,Casado,Lima
227,34,6437,Casado,Trujillo
228,66,4053,Soltero,Trujillo
229,19,7228,Soltero,Arequipa
230,19,6110,Soltero,Lima
231,45,7571,Divorciado,Cusco
232,40,7196,Soltero,Lima
233,54,7559,Soltero,Trujillo
234,49,7358,Casado,Trujillo
235,50,4428,Soltero,Lima
236,18,4919,Divorciado,Lima
237,36,4428,Soltero,Cusco
238,19,7390,Divorciado,Cusco
239,61,3571,Soltero,Lima
240,43,4091,Soltero,Lima
241,49,4956,Soltero,Lima
242,23,5425,Soltero,Lima
243,49,1294,Divorciado,Arequipa
244,21,3874,Divorciado,Lima
245,28,3155,Casado,Cusco
246,34,1993,Divorciado,Trujillo
247,55,3034,Soltero,Arequipa
248,41,3316,Casado,Lima
249,22,6979,Casado,Trujillo
250,69,5306,Casado,Arequipa
251,51,4525,Soltero,Trujillo
252,23,7161,Divorciado,Lima
253,39,4119,Soltero,Lima
254,28,3797,Casado,Cusco
255,65,4405,Soltero,Lima
256,33,6007,Soltero,Lima
257,50,7366,Divorciado,Arequipa
258,26,2014,Divorciado,Cusco
259,23,1545,Casado,Arequipa
260,33,3549,Soltero,Trujillo
261,46,1562,Soltero,Lima
262,20,3643,Divorciado,Trujillo
263,37,3465,Soltero,Arequipa
264,53,3388,Soltero,Lima
265,36,4205,Soltero,Lima
266,43,4481,Divorciado,Arequipa
267,20,2184,Casado,Arequipa
268,36,2839,Casado,Arequipa
269,37,2027,Soltero,Arequipa
270,49,3930,Casado,Arequipa
271,24,4731,Divorciado,Lima
272,69,5651,Divorciado,Arequipa
273,58,6643,Casado,Lima
274,50,4135,Casado,Lima
275,57,5076,Soltero,Arequipa
276,56,7159,Casado,Arequipa
277,35,1326,Soltero,Cusco
278,57,4377,Soltero,Lima
279,18,4256,Divorciado,Arequipa
280,28,1803,Divorciado,Arequipa
281,45,4649,Divorciado,Arequipa
282,42,7224,Divorciado,Cusco
283,67,6309,Casado,Cusco
284,40,5346,Divorciado,Trujillo
285,48,4733,Casado,Lima
286,47,4567,Divorciado,Trujillo
287,59,4568,Casado,Arequipa
288,52,4997,Soltero,Cusco
289,24,6726,Casado,Cusco
290,33,2992,Casado,Trujillo
291,43,4061,Divorciado,Cusco
292,65,6932,Casado,Arequipa
293,69,4676,Soltero,Cusco
294,66,4617,Soltero,Trujillo
295,19,2845,Divorciado,Arequipa
296,18,7763,Soltero,Trujillo
297,65,2405,Casado,Cusco
298,29,4230,Soltero,Trujillo
299,22,4072,Divorciado,Trujillo
300,54,4272,Casado,Lima
301,49,3054,Divorciado,Cusco
302,26,5221,Casado,Cusco
303,58,5862,Soltero,Trujillo
304,52,7714,Divorciado,Lima
305,36,6231,Divorciado,Cusco
306,65,7230,Casado,Arequipa
307,33,3908,Divorciado,Trujillo
308,20,4702,Casado,Cusco
309,37,2532,Casado,Arequipa
310,41,1401,Casado,Cusco
311,50,4707,Casado,Arequipa
312,41,7656,Soltero,Trujillo
313,69,5412,Casado,Cusco
314,28,6232,Divorciado,Cusco
315,66,1774,Soltero,Lima
316,25,7587,Divorciado,Trujillo
317,53,1736,Soltero,Arequipa
318,55,2825,Casado,Cusco
319,57,3322,Soltero,Cusco
320,37,1585,Soltero,Arequipa
321,52,4481,Divorciado,Trujillo
322,65,1674,Divorciado,Lima
323,42,1617,Casado,Lima
324,52,7690,Soltero,Cusco
325,42,4800,Soltero,Arequipa
326,46,7983,Soltero,Cusco
327,35,6234,Casado,Arequipa
328,63,2154,Casado,Lima
329,35,6171,Casado,Trujillo
330,19,6058,Casado,Arequipa
331,52,6498,Casado,Lima
332,33,2405,Divorciado,Cusco
333,58,5959,Soltero,Arequipa
334,53,5320,Soltero,Trujillo
335,50,3190,Soltero,Cusco
336,21,6499,Soltero,Cusco
337,50,6005,Soltero,Lima
338,31,4772,Soltero,Arequipa
339,38,7175,Soltero,Cusco
340,65,6480,Soltero,Trujillo
341,37,7520,Divorciado,Arequipa
342,25,5580,Soltero,Trujillo
343,24,5358,Divorciado,Cusco
344,20,6298,Casado,Trujillo
345,34,5957,Soltero,Lima
346,50,3913,Casado,Trujillo
347,65,3403,Casado,Arequipa
348,29,6788,Casado,Trujillo
349,68,4320,Divorciado,Trujillo
350,39,2166,Casado,Lima
351,39,6144,Casado,Trujillo
352,63,6403,Casado,Trujillo
353,47,4632,Soltero,Cusco
354,55,1888,Soltero,Cusco
355,55,5443,Divorciado,Arequipa
356,62,4901,Divorciado,Cusco
357,68,1541,Soltero,Cusco
358,25,7819,Divorciado,Cusco
359,44,6382,Soltero,Cusco
360,44,2924,Casado,Lima
361,51,6679,Casado,Cusco
362,38,7904,Divorciado,Lima
363,47,5622,Soltero,Lima
364,50,2992,Soltero,Cusco
365,45,2959,Divorciado,Trujillo
366,64,4412,Soltero,Lima
367,50,2189,Casado,Trujillo
368,22,3462,Divorciado,Trujillo
369,65,3682,Divorciado,Cusco
370,36,2151,Soltero,Arequipa
371,21,1922,Divorciado,Cusco
372,52,4589,Soltero,Arequipa
373,66,3279,Soltero,Arequipa
374,34,3917,Soltero,Cusco
375,61,3532,Soltero,Cusco
376,45,4576,Soltero,Arequipa
377,47,5724,Divorciado,Cusco
378,46,2700,Casado,Arequipa
379,63,1485,Casado,Trujillo
380,23,4695,Divorciado,Cusco
381,52,3265,Divorciado,Trujillo
382,58,1968,Casado,Lima
383,54,7933,Casado,Trujillo
384,41,6690,Casado,Trujillo
385,46,4257,Casado,Arequipa
386,66,5489,Casado,Trujillo
387,63,7845,Soltero,Cusco
388,48,6283,Divorciado,Arequipa
389,52,6432,Soltero,Lima
390,50,3361,Casado,Cusco
391,69,4493,Casado,Lima
392,38,6997,Casado,Trujillo
393,49,2146,Soltero,Cusco
394,40,6126,Soltero,Cusco
395,50,7216,Casado,Lima
396,20,4535,Soltero,Cusco
397,35,5350,Soltero,Cusco
398,42,6095,Casado,Cusco
399,59,6073,Soltero,Trujillo
400,48,2681,Divorciado,Lima
401,20,3101,Divorciado,Cusco
402,57,7505,Divorciado,Arequipa
403,63,4651,Divorciado,Arequipa
404,41,5264,Casado,Arequipa
405,67,7430,Casado,Arequipa
406,49,1254,Casado,Trujillo
407,64,3023,Divorciado,Cusco
408,39,6497,Divorciado,Lima
409,40,4662,Soltero,Cusco
410,19,4279,Soltero,Trujillo
411,44,2032,Divorciado,Arequipa
412,59,5608,Divorciado,Trujillo
413,19,4006,Divorciado,Cusco
414,43,7154,Divorciado,Lima
415,34,7303,Soltero,Trujillo
416,57,7302,Divorciado,Lima
417,50,3690,Soltero,Trujillo
418,26,7086,Divorciado,Lima
419,60,1527,Divorciado,Lima
420,65,4510,Divorciado,Arequipa
421,56,4500,Soltero,Lima
422,46,7922,Soltero,Arequipa
423,59,4875,Casado,Cusco
424,43,4254,Divorciado,Cusco
425,52,6583,Casado,Arequipa
426,67,3343,Casado,Arequipa
427,42,6407,Soltero,Trujillo
428,41,2511,Soltero,Trujillo
429,30,4391,Casado,Trujillo
430,24,3738,Divorciado,Cusco
431,53,5183,Soltero,Trujillo
432,62,5747,Divorciado,Lima
433,37,6819,Divorciado,Lima
434,18,1364,Casado,Trujillo
435,25,5477,Casado,Lima
436,63,7812,Casado,Cusco
437,33,6205,Casado,Lima
438,31,2022,Soltero,Cusco
439,29,2143,Soltero,Arequipa
440,68,7297,Casado,Arequipa
441,40,7350,Soltero,Arequipa
442,32,5625,Casado,Arequipa
443,45,1974,Divorciado,Lima
444,51,3398,Divorciado,Trujillo
445,19,4356,Divorciado,Lima
446,49,5442,Casado,Cusco
447,40,4895,Divorciado,Lima
448,39,4652,Soltero,Lima
449,68,2114,Divorciado,Cusco
450,42,6867,Divorciado,Arequipa
451,39,2508,Divorciado,Arequipa
452,39,5377,Soltero,Arequipa
453,66,1713,Casado,Trujillo
454,69,3120,Soltero,Cusco
455,59,7235,Casado,Cusco
456,23,4794,Casado,Lima
457,32,6041,Divorciado,Trujillo
458,60,2609,Casado,Arequipa
459,54,6002,Soltero,Trujillo
460,50,5766,Soltero,Cusco
461,25,4390,Casado,Cusco
462,61,5691,Divorciado,Lima
463,61,2755,Divorciado,Lima
464,22,7604,Soltero,Cusco
465,56,2004,Divorciado,Arequipa
466,21,6229,Casado,Arequipa
467,23,2479,Casado,Trujillo
468,62,7053,Soltero,Cusco
469,49,6200,Casado,Cusco
470,69,6372,Soltero,Arequipa
471,47,7186,Casado,Arequipa
472,64,6819,Soltero,Cusco
473,52,4777,Divorciado,Lima
474,57,4101,Casado,Cusco
475,69,2587,Casado,Cusco
476,33,6599,Soltero,Arequipa
477,30,5888,Soltero,Arequipa
478,67,3961,Casado,Lima
479,59,3879,Soltero,Lima
480,47,3306,Casado,Trujillo
481,36,5423,Divorciado,Cusco
482,34,6031,Soltero,Arequipa
483,36,3968,Casado,Lima
484,45,5153,Divorciado,Trujillo
485,43,4386,Divorciado,Trujillo
486,54,4480,Casado,Arequipa
487,43,3773,Soltero,Arequipa
488,40,5816,Casado,Trujillo
489,26,3799,Divorciado,Lima
490,29,5233,Casado,Trujillo
491,18,1436,Soltero,Cusco
492,18,2504,Divorciado,Cusco
493,64,4630,Casado,Arequipa
494,51,7077,Soltero,Lima
495,49,2501,Divorciado,Lima
496,65,3741,Soltero,Cusco
497,42,3251,Divorciado,Trujillo
498,57,1641,Casado,Arequipa
499,62,3276,Soltero,Trujillo
500,18,4380,Divorciado,Trujillo
501,33,3857,Soltero,Trujillo
502,56,4998,Soltero,Lima
503,22,2004,Casado,Cusco
504,39,1274,Soltero,Lima
505,46,3375,Divorciado,Cusco
506,20,5124,Divorciado,Arequipa
507,29,3289,Divorciado,Arequipa
508,43,6675,Divorciado,Trujillo
509,33,1240,Casado,Cusco
510,68,3281,Soltero,Cusco
511,54,6996,Casado,Cusco
512,39,6697,Soltero,Trujillo
513,46,5883,Soltero,Trujillo
514,31,2822,Soltero,Arequipa
515,45,1541,Casado,Lima
516,22,5252,Soltero,Cusco
517,64,3274,Casado,Cusco
518,66,1845,Divorciado,Lima
519,47,6026,Divorciado,Cusco
520,63,5463,Soltero,Trujillo
521,69,1809,Casado,Trujillo
522,22,7611,Divorciado,Cusco
523,29,7068,Casado,Trujillo
524,33,7336,Casado,Trujillo
525,43,1654,Soltero,Cusco
526,43,4153,Divorciado,Arequipa
527,65,2908,Soltero,Lima
528,38,4672,Soltero,Trujillo
529,56,4169,Divorciado,Arequipa
530,53,4228,Divorciado,Trujillo
531,50,5997,Casado,Trujillo
532,47,3881,Divorciado,Lima
533,54,4829,Casado,Trujillo
534,40,6895,Casado,Lima
535,27,5425,Casado,Lima
536,22,4267,Divorciado,Lima
537,53,7141,Soltero,Arequipa
538,51,2586,Casado,Cusco
539,69,4976,Soltero,Arequipa
540,48,4066,Soltero,Cusco
541,27,5988,Divorciado,Cusco
542,36,4563,Soltero,Lima
543,49,6690,Soltero,Trujillo
544,18,6089,Divorciado,Lima
545,22,5324,Casado,Trujillo
546,62,1348,Soltero,Cusco
547,21,5050,Divorciado,Lima
548,33,6615,Soltero,Trujillo
549,41,3258,Soltero,Arequipa
550,33,2336,Casado,Trujillo
551,19,1386,Soltero,Lima
552,66,4054,Divorciado,Arequipa
553,45,2450,Soltero,Trujillo
554,49,2533,Casado,Trujillo
555,44,5393,Casado,Trujillo
556,37,5350,Divorciado,Trujillo
557,41,7966,Casado,Trujillo
558,29,3911,Soltero,Arequipa
559,67,6053,Casado,Cusco
560,52,5701,Divorciado,Arequipa
561,50,7412,Casado,Arequipa
562,50,6608,Casado,Arequipa
563,68,2985,Casado,Cusco
564,60,1950,Divorciado,Lima
565,54,2962,Casado,Cusco
566,29,5120,Casado,Arequipa
567,20,5660,Soltero,Trujillo
568,18,7322,Divorciado,Trujillo
569,50,1681,Casado,Arequipa
570,57,7544,Divorciado,Trujillo
571,27,1353,Casado,Arequipa
572,60,2724,Casado,Trujillo
573,61,3320,Casado,Cusco
574,46,3543,Soltero,Lima
575,30,6336,Soltero,Lima
576,29,6960,Soltero,Cusco
577,48,2440,Divorciado,Cusco
578,63,1260,Divorciado,Arequipa
579,19,2138,Soltero,Arequipa
580,68,2839,Divorciado,Arequipa
581,67,7385,Casado,Trujillo
582,52,5320,Casado,Arequipa
583,40,6358,Casado,Cusco
584,34,5426,Soltero,Lima
585,43,4769,Divorciado,Trujillo
586,25,2452,Soltero,Arequipa
587,46,5403,Divorciado,Trujillo
588,43,1371,Casado,Trujillo
589,27,2658,Soltero,Arequipa
590,43,4749,Divorciado,Trujillo
591,51,5397,Divorciado,Lima
592,68,7867,Casado,Cusco
593,58,3522,Soltero,Cusco
594,24,2836,Soltero,Lima
595,21,4315,Soltero,Trujillo
596,67,5290,Casado,Arequipa
597,62,4204,Soltero,Trujillo
598,28,6336,Casado,Lima
599,46,1529,Casado,Trujillo
600,53,4840,Casado,Cusco
601,42,5094,Divorciado,Trujillo
602,38,6816,Soltero,Lima
603,53,5307,Soltero,Cusco
604,27,2541,Casado,Trujillo
605,54,4863,Casado,Trujillo
606,26,1415,Soltero,Cusco
607,41,1538,Casado,Arequipa
608,52,7095,Soltero,Cusco
609,66,5262,Divorciado,Arequipa
610,52,3908,Casado,Lima
611,65,4352,Soltero,Lima
612,53,2950,Casado,Cusco
613,35,6804,Soltero,Cusco
614,66,3621,Soltero,Lima
615,56,1909,Casado,Arequipa
616,49,6519,Divorciado,Lima
617,41,7809,Soltero,Cusco
618,40,6408,Soltero,Lima
619,49,6587,Soltero,Cusco
620,54,4926,Divorciado,Cusco
621,29,4842,Divorciado,Lima
622,66,5193,Casado,Arequipa
623,30,1688,Divorciado,Trujillo
624,40,6857,Casado,Lima
625,42,1246,Casado,Trujillo
626,52,4559,Divorciado,Lima
627,58,6073,Casado,Trujillo
628,47,6335,Divorciado,Arequipa
629,34,6006,Casado,Arequipa
630,66,1600,Divorciado,Lima
631,37,5190,Divorciado,Cusco
632,65,7113,Casado,Trujillo
633,42,4357,Soltero,Cusco
634,39,5545,Casado,Cusco
635,30,1590,Divorciado,Cusco
636,36,5053,Soltero,Arequipa
637,66,5630,Casado,Lima
638,53,1828,Casado,Lima
639,29,5432,Casado,Arequipa
640,58,4130,Soltero,Arequipa
641,36,2721,Divorciado,Lima
642,29,2026,Casado,Cusco
643,26,6022,Casado,Trujillo
644,24,2700,Casado,Trujillo
645,45,7937,Casado,Trujillo
646,31,4494,Casado,Cusco
647,48,6285,Divorciado,Lima
648,69,3619,Divorciado,Arequipa
649,36,2134,Casado,Lima
650,64,4242,Soltero,Cusco
651,33,5697,Divorciado,Arequipa
652,22,2666,Soltero,Cusco
653,52,4761,Divorciado,Trujillo
654,29,1814,Casado,Trujillo
655,42,6592,Divorciado,Cusco
656,69,2382,Casado,Arequipa
657,38,4423,Divorciado,Arequipa
658,53,3867,Casado,Lima
659,40,7531,Casado,Trujillo
660,33,6417,Casado,Lima
661,56,1330,Casado,Lima
662,62,6490,Soltero,Cusco
663,59,4183,Casado,Cusco
664,56,5478,Soltero,Lima
665,31,5659,Soltero,Trujillo
666,48,1238,Casado,Cusco
667,22,5159,Soltero,Lima
668,52,7840,Divorciado,Lima
669,40,4787,Casado,Lima
670,46,6668,Soltero,Lima
671,60,2120,Casado,Lima
672,28,3969,Casado,Lima
673,35,5311,Casado,Cusco
674,64,1692,Soltero,Trujillo
675,29,6745,Divorciado,Lima
676,26,2331,Divorciado,Arequipa
677,27,4721,Soltero,Cusco
678,61,1510,Casado,Cusco
679,34,1938,Soltero,Lima
680,55,4441,Soltero,Cusco
681,24,1745,Soltero,Lima
682,63,3661,Casado,Trujillo
683,30,5546,Soltero,Trujillo
684,57,6054,Casado,Cusco
685,59,3004,Soltero,Cusco
686,26,4412,Divorciado,Arequipa
687,67,6593,Soltero,Cusco
688,44,6927,Soltero,Arequipa
689,19,5010,Divorciado,Trujillo
690,22,7210,Casado,Trujillo
691,46,2013,Casado,Lima
692,54,5324,Soltero,Trujillo
693,55,6253,Divorciado,Arequipa
694,36,3232,Casado,Cusco
695,25,5772,Soltero,Lima
696,65,5613,Divorciado,Arequipa
697,62,1444,Casado,Cusco
698,18,6043,Casado,Lima
699,39,5992,Divorciado,Trujillo
700,69,1471,Divorciado,Arequipa
701,34,4711,Divorciado,Cusco
702,24,2971,Divorciado,Lima
703,42,2462,Soltero,Lima
704,62,3624,Divorciado,Trujillo
705,21,5561,Casado,Cusco
706,53,2120,Casado,Trujillo
707,23,4630,Soltero,Trujillo
708,48,5635,Casado,Cusco
709,36,5684,Casado,Cusco
710,61,3824,Divorciado,Cusco
711,56,4960,Casado,Arequipa
712,44,3250,Soltero,Cusco
713,27,4700,Divorciado,Lima
714,43,2365,Divorciado,Trujillo
715,36,1575,Soltero,Arequipa
716,56,3233,Divorciado,Cusco
717,20,7667,Divorciado,Arequipa
718,62,1345,Soltero,Cusco
719,30,7277,Divorciado,Arequipa
720,67,5588,Soltero,Trujillo
721,45,1631,Soltero,Trujillo
722,37,1904,Casado,Lima
723,45,7294,Casado,Lima
724,25,3832,Divorciado,Cusco
725,58,5694,Divorciado,Trujillo
726,56,2163,Soltero,Arequipa
727,18,3434,Divorciado,Arequipa
728,20,3241,Soltero,Arequipa
729,30,3028,Soltero,Lima
730,45,3308,Divorciado,Arequipa
731,66,5268,Soltero,Lima
732,42,2138,Casado,Lima
733,50,6005,Divorciado,Cusco
734,55,2006,Casado,Arequipa
735,23,2663,Divorciado,Arequipa
736,61,6621,Soltero,Trujillo
737,62,4615,Divorciado,Cusco
738,49,1210,Casado,Trujillo
739,62,6381,Soltero,Cusco
740,64,3068,Divorciado,Arequipa
741,38,7569,Divorciado,Lima
742,33,7907,Divorciado,Lima
743,38,6067,Casado,Lima
744,28,6890,Casado,Lima
745,54,6903,Divorciado,Lima
746,53,6629,Soltero,Trujillo
747,52,2084,Soltero,Cusco
748,36,4764,Casado,Arequipa
749,37,2589,Soltero,Trujillo
750,35,4601,Casado,Cusco
751,64,5521,Divorciado,Lima
752,58,2024,Casado,Cusco
753,66,3465,Casado,Cusco
754,31,2136,Divorciado,Lima
755,32,4000,Soltero,Lima
756,48,3753,Casado,Lima
757,18,7602,Casado,Arequipa
758,20,7207,Divorciado,Lima
759,33,5045,Soltero,Arequipa
760,40,2996,Casado,Lima
761,28,1253,Divorciado,Arequipa
762,29,1926,Casado,Cusco
763,27,3936,Divorciado,Trujillo
764,49,6840,Soltero,Cusco
765,33,4370,Soltero,Cusco
766,25,6339,Soltero,Lima
767,55,3113,Soltero,Arequipa
768,29,7072,Casado,Trujillo
769,41,2796,Casado,Lima
770,45,3114,Soltero,Lima
771,25,3666,Soltero,Lima
772,45,3937,Soltero,Cusco
773,53,2049,Casado,Arequipa
774,43,3309,Soltero,Arequipa
775,25,7559,Soltero,Trujillo
776,67,1202,Soltero,Arequipa
777,45,5455,Divorciado,Arequipa
778,45,5269,Soltero,Lima
779,54,6076,Divorciado,Lima
780,58,2092,Divorciado,Cusco
781,53,3230,Soltero,Lima
782,44,4360,Divorciado,Lima
783,34,3576,Soltero,Lima
784,26,5875,Casado,Lima
785,50,3133,Casado,Cusco
786,37,2580,Casado,Lima
787,30,4881,Casado,Trujillo
788,45,2490,Divorciado,Trujillo
789,65,2840,Soltero,Trujillo
790,46,6247,Soltero,Trujillo
791,30,3882,Soltero,Lima
792,63,2187,Casado,Trujillo
793,52,2418,Casado,Lima
794,23,6216,Soltero,Cusco
795,35,2555,Casado,Trujillo
796,68,5465,Soltero,Arequipa
797,22,5816,Soltero,Trujillo
798,64,6782,Soltero,Trujillo
799,42,5335,Soltero,Lima
800,19,2760,Soltero,Trujillo
801,27,2618,Soltero,Arequipa
802,47,2154,Soltero,Lima
803,67,2183,Casado,Lima
804,62,2174,Soltero,Cusco
805,22,5333,Soltero,Cusco
806,50,7671,Casado,Trujillo
807,18,6570,Casado,Cusco
808,35,5172,Casado,Cusco
809,49,6495,Soltero,Cusco
810,64,6921,Divorciado,Lima
811,66,2113,Divorciado,Lima
812,28,5749,Casado,Lima
